,Casos policiales,,,,,,Ruidos molestos,,,,,,,,,,,,,Consumo de alcohol vía pública,,,,,,,,,,,,,Ebriedad,,,,,,,,,,,,,Hurtos,,,,,,,,,,,,,Otros robos con fuerza,,,,,,,,,,,,,Riña pública,,,,,,,,,,,,,Violencia intrafamiliar,,,,,,,,,,,,,Abusos y violaciones,,,,,,,,,,,,,Amenazas,,,,,,,,,,,,,Daños,,,,,,,,,,,,,Lesiones,,,,,,,,,,,,,Robo y receptación,,,,,,,,,,,,
,,,,,,2018,,,,,,,,,,,,,2021,,,,,,,,,,,,,2021,,,,,,,,,,,,,2021,,,,,,,,,,,,,2021,,,,,,,,,,,,,2021,,,,,,,,,,,,,2021,,,,,,,,,,,,,2021,,,,,,,,,,,,,2021,,,,,,,,,,,,,2021,,,,,,,,,,,,,2021,,,,,,,,,,,,,2021,,,,,,,,,,,,,
,Unidad Territorial,,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,TRIM 1,,,TRIM 2,,,TRIM 3,,,TRIM 4,,,,
,Comuna,Provincia,Región,,Unidad Territorial,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,
1,Santiago,Santiago,Metropolitana de Santiago,,Santiago,0,0,0,0,0,0,0,0,0,1,0,1,,233,371,565,171,297,257,407,681,892,508,408,219,,8,9,14,20,20,11,10,7,16,13,19,8,,0,0,0,0,0,0,0,0,0,0,0,0,,25,33,36,29,29,26,24,34,31,38,39,40,,9,9,11,15,11,12,19,27,23,17,20,15,,159,145,145,129,198,200,193,220,226,254,226,244,,37,29,37,26,36,29,32,51,47,54,45,69,,186,149,216,175,181,191,204,220,216,279,250,268,,478,469,503,434,952,904,620,695,597,431,960,1.052,,114,136,135,87,120,93,170,111,158,167,169,186,,977,1.043,1.010,770,753,763,914,1.006,1.114,1.318,1.393,1.508,Santiago,33.414
2,Cerrillos,Santiago,Metropolitana de Santiago,,Cerrillos,0,0,0,0,0,0,0,0,0,0,0,0,,51,30,72,49,22,3,28,49,24,40,26,37,,2,5,4,1,0,0,0,2,1,3,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,,6,3,5,4,2,0,2,0,4,0,6,6,,0,0,0,0,3,1,0,1,1,1,1,1,,55,48,47,46,50,60,74,51,50,62,74,65,,10,3,10,2,1,4,5,15,8,4,8,8,,46,46,41,41,63,46,57,56,58,61,48,70,,52,42,94,82,60,51,73,185,93,62,57,63,,26,24,19,15,26,19,24,25,11,24,34,27,,138,135,146,144,119,98,120,157,152,133,157,207,Cerrillos,4.785
3,Cerro Navia,Santiago,Metropolitana de Santiago,,Cerro Navia,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,6,21,2,3,0,14,27,23,34,3,,0,0,2,0,1,1,1,0,1,2,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,0,6,4,3,4,1,3,3,4,6,8,4,,2,4,1,1,0,4,2,1,2,2,1,2,,87,41,72,64,79,85,87,87,105,78,90,89,,8,9,6,3,8,7,8,10,12,15,13,14,,82,69,84,92,90,109,118,101,101,126,117,116,,38,31,29,33,35,33,27,19,33,30,37,49,,47,33,50,39,27,30,39,29,34,34,40,52,,97,105,136,138,113,98,129,117,128,146,140,128,Cerro Navia,4.817
4,Conchalí,Santiago,Metropolitana de Santiago,,Conchalí,0,0,0,0,0,0,0,0,0,0,0,0,,15,13,6,5,6,1,12,30,27,33,13,1,,1,1,2,1,0,1,3,3,6,1,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,1,1,4,5,0,3,2,2,1,1,,0,1,2,0,0,0,2,3,0,2,1,3,,70,64,90,66,66,74,81,79,88,76,97,71,,13,11,11,9,17,6,7,18,9,22,20,27,,80,76,80,61,67,72,78,88,88,89,116,102,,42,28,37,46,35,39,44,45,41,46,41,54,,42,30,33,37,30,27,22,35,31,34,47,43,,136,138,164,138,113,126,151,138,134,179,172,148,Conchalí,4.957
5,El Bosque,Santiago,Metropolitana de Santiago,,El Bosque,0,0,0,0,0,0,0,0,0,0,0,0,,26,17,14,18,4,7,16,12,20,23,14,1,,3,1,2,1,0,0,0,1,3,1,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,1,1,0,0,3,1,1,0,0,,2,4,2,2,1,1,0,2,1,2,0,0,,91,65,69,67,86,70,86,77,78,77,102,94,,15,3,14,4,3,9,12,17,27,14,20,12,,138,121,117,111,86,117,122,114,129,138,133,123,,43,35,39,33,37,42,46,56,54,52,46,54,,55,29,39,40,26,26,30,41,42,39,58,39,,164,158,185,144,140,176,158,169,152,161,172,172,El Bosque,5.727
6,Estación Central,Santiago,Metropolitana de Santiago,,Estación Central,0,0,0,0,0,0,0,0,0,0,0,0,,16,19,32,25,14,11,10,5,11,23,9,21,,1,1,0,1,1,0,1,1,1,1,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,,1,6,6,4,6,2,3,5,4,4,8,9,,1,4,1,4,5,4,10,5,4,10,7,5,,69,59,77,80,84,84,99,129,100,130,95,128,,8,9,10,10,8,6,9,12,14,18,20,14,,99,74,81,61,88,76,92,85,113,115,107,110,,101,81,148,116,107,96,129,113,146,134,91,124,,62,48,43,51,53,47,46,54,56,80,69,81,,317,291,332,242,192,206,276,318,290,320,342,417,Estación Central,8.316
7,Huechuraba,Santiago,Metropolitana de Santiago,,Huechuraba,0,0,0,0,0,0,0,0,0,0,0,0,,5,1,4,0,2,6,6,10,30,21,4,0,,0,1,4,0,0,2,1,5,2,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,1,0,2,2,2,2,5,2,4,5,,3,1,6,0,4,0,4,4,3,2,4,2,,40,37,61,44,54,52,64,47,67,56,63,77,,8,6,9,2,3,5,12,6,11,8,11,11,,54,44,47,47,58,54,54,78,78,81,81,83,,43,40,52,41,47,36,44,36,47,45,42,55,,37,18,13,16,14,15,18,18,17,31,37,34,,102,97,112,64,98,84,117,143,140,120,146,139,Huechuraba,3.837
8,Independencia,Santiago,Metropolitana de Santiago,,Independencia,0,0,0,0,0,0,0,0,0,0,0,0,,32,22,22,33,56,63,42,38,45,39,47,27,,10,6,3,3,2,2,2,1,4,3,10,2,,0,0,0,0,0,0,0,0,0,0,0,0,,3,7,3,2,3,7,5,6,4,4,3,4,,2,0,1,3,1,2,4,1,2,0,3,1,,47,48,50,43,49,87,76,52,67,69,72,71,,11,11,14,3,11,7,11,14,8,5,20,11,,56,63,67,54,46,62,74,57,75,58,71,73,,45,40,49,43,70,47,48,71,58,79,63,61,,26,33,31,26,32,31,37,34,37,42,52,49,,119,138,152,153,138,130,138,175,135,176,198,196,Independencia,5.150
9,La Cisterna,Santiago,Metropolitana de Santiago,,La Cisterna,0,0,0,0,0,0,0,0,0,0,0,0,,3,10,10,3,8,4,5,8,0,13,9,3,,1,0,0,0,0,0,2,1,0,1,2,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1,4,6,3,5,5,3,1,1,5,2,2,,1,0,0,0,1,1,0,0,2,0,0,0,,52,42,35,41,56,86,69,41,66,55,70,51,,8,7,18,5,7,13,4,12,11,13,14,12,,51,40,51,60,47,68,53,53,59,87,77,83,,48,43,77,77,76,61,54,50,60,69,57,66,,25,28,32,42,24,31,14,18,28,25,28,28,,153,178,202,174,173,145,167,187,188,199,219,215,La Cisterna,4.904
10,La Florida,Santiago,Metropolitana de Santiago,,La Florida,0,0,0,0,0,0,1,0,0,0,0,0,,188,44,64,70,52,79,79,67,109,124,104,36,,12,11,13,10,8,12,7,14,6,13,14,8,,0,0,0,0,0,0,0,0,0,0,0,0,,9,2,6,6,8,11,4,14,9,13,10,13,,0,4,2,1,0,2,0,1,0,1,0,3,,170,132,169,151,155,175,209,234,221,212,237,242,,25,18,29,21,20,27,26,27,20,34,24,28,,190,189,187,157,173,183,216,238,244,228,226,241,,151,110,174,123,113,124,140,204,171,205,212,221,,88,80,72,76,57,69,68,81,78,84,94,105,,396,345,346,277,222,295,300,325,397,417,379,425,La Florida,13.366
11,La Granja,Santiago,Metropolitana de Santiago,,La Granja,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,12,2,13,2,4,3,24,12,8,4,,0,0,0,3,1,0,0,1,1,2,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,2,0,4,1,0,4,0,1,4,2,,0,0,0,1,1,0,0,1,0,1,3,1,,70,48,63,71,68,63,81,84,51,88,76,90,,3,5,15,6,7,8,15,15,13,14,9,6,,95,74,94,88,78,81,73,109,89,111,91,100,,62,43,107,56,64,65,60,77,49,65,59,65,,30,35,33,27,27,25,31,37,20,41,29,60,,117,116,156,135,106,141,127,141,148,151,146,157,La Granja,4.986
12,La Pintana,Santiago,Metropolitana de Santiago,,La Pintana,0,0,0,0,0,0,0,0,0,0,0,0,,14,14,10,6,8,17,15,8,12,13,3,13,,1,0,0,1,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,1,2,3,1,2,1,3,3,1,3,,2,1,1,2,1,1,0,0,1,3,3,1,,93,86,89,67,101,100,102,132,128,121,139,121,,19,9,21,21,19,8,18,32,17,17,25,15,,133,107,98,99,118,106,130,145,141,137,154,192,,44,46,50,36,56,59,59,53,58,76,65,72,,64,51,64,45,35,40,43,43,56,64,78,80,,146,156,161,151,115,142,169,155,185,165,160,199,La Pintana,6.475
13,La Reina,Santiago,Metropolitana de Santiago,,La Reina,0,0,0,0,0,0,0,0,0,0,0,0,,26,43,73,16,22,11,24,37,36,50,24,6,,11,4,5,2,4,0,11,1,6,10,2,1,,0,0,0,0,0,0,0,0,0,0,0,0,,13,4,7,7,1,4,3,7,6,10,13,14,,0,1,0,0,0,0,0,1,0,0,0,1,,29,15,22,18,31,34,34,47,42,41,40,43,,7,3,6,6,6,4,3,3,3,12,9,2,,28,18,18,23,20,28,34,32,29,34,33,43,,48,31,38,36,37,34,34,67,55,64,54,70,,16,14,17,12,15,6,12,25,17,17,22,29,,89,114,97,77,83,110,95,113,104,123,90,127,La Reina,3.309
14,Las Condes,Santiago,Metropolitana de Santiago,,Las Condes,0,0,0,0,0,0,0,0,0,0,0,0,,90,34,68,18,9,25,21,29,26,64,31,7,,4,1,1,4,1,1,4,7,0,9,2,0,,0,0,0,0,0,0,0,0,0,0,0,0,,17,12,9,5,12,9,20,19,16,16,22,21,,0,1,2,0,0,0,1,0,1,0,1,3,,59,51,68,35,57,67,64,57,64,63,54,85,,9,15,15,4,9,10,9,18,14,16,10,16,,35,42,46,41,45,55,38,48,58,61,64,64,,104,85,127,53,92,84,112,133,109,116,145,147,,35,20,35,21,26,22,25,28,39,38,50,51,,235,258,250,149,206,179,225,239,205,248,267,251,Las Condes,6.518
15,Lo Barnechea,Santiago,Metropolitana de Santiago,,Lo Barnechea,0,0,0,0,0,0,0,0,0,0,0,0,,23,14,4,1,2,2,2,1,7,7,25,28,,0,0,0,0,0,0,0,1,10,3,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,3,1,8,2,1,3,3,5,,0,0,1,0,0,0,0,1,0,0,0,0,,33,22,28,39,22,30,27,34,35,46,42,47,,5,5,12,3,4,5,5,5,7,8,9,5,,24,31,36,17,42,27,37,39,38,35,42,41,,21,16,27,20,30,27,29,31,30,47,36,51,,10,12,16,11,17,15,17,17,16,19,26,30,,50,56,57,28,32,20,33,59,39,46,42,50,Lo Barnechea,2.136
16,Lo Espejo,Santiago,Metropolitana de Santiago,,Lo Espejo,0,1,0,0,0,0,0,0,0,0,0,0,,2,1,8,0,7,0,0,1,0,0,0,3,,0,1,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,4,2,1,5,0,2,2,2,2,0,1,2,,0,1,0,0,1,0,0,1,0,0,0,0,,44,44,30,37,53,43,60,58,61,45,71,51,,5,7,4,7,4,10,6,9,6,11,12,9,,78,49,73,71,82,82,57,78,85,99,113,79,,30,32,50,41,48,34,50,42,51,43,45,42,,25,19,16,25,30,31,27,28,32,35,42,47,,122,143,162,143,79,92,126,165,124,146,188,169,Lo Espejo,4.208
17,Lo Prado,Santiago,Metropolitana de Santiago,,Lo Prado,0,0,0,0,0,0,0,0,0,0,0,0,,41,13,6,18,17,2,1,6,1,6,22,6,,5,0,0,1,0,0,0,0,2,2,2,1,,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,1,3,2,2,2,2,3,6,2,0,,0,2,0,3,3,0,0,0,3,5,3,2,,49,42,49,54,47,66,76,80,77,90,93,89,,12,13,8,4,3,10,5,12,5,6,14,4,,72,58,56,54,43,63,68,65,75,70,96,73,,29,32,42,27,29,40,31,45,43,56,62,51,,41,36,34,19,21,20,22,24,34,30,28,41,,94,92,108,117,98,95,107,125,110,146,152,157,Lo Prado,4.136
18,Macul,Santiago,Metropolitana de Santiago,,Macul,0,0,0,0,0,0,0,0,0,0,0,0,,39,30,26,18,21,11,11,22,32,38,51,29,,1,4,1,1,1,1,1,1,3,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,5,3,2,8,8,10,4,2,17,6,5,4,,0,0,0,0,1,0,0,1,0,0,1,0,,61,46,37,52,65,50,54,72,56,73,68,73,,9,3,7,8,5,10,10,5,6,10,6,8,,42,51,60,46,47,50,59,59,63,59,55,73,,38,49,50,45,35,50,36,61,51,58,63,68,,26,30,24,35,28,30,17,32,17,34,26,33,,156,142,146,123,123,133,120,139,126,155,176,171,Macul,4.526
19,Maipú,Santiago,Metropolitana de Santiago,,Maipú,0,0,0,0,0,0,0,0,0,0,0,0,,82,32,90,51,45,87,50,36,100,72,35,52,,4,2,1,2,4,1,0,6,1,8,1,2,,0,0,0,0,0,0,0,0,0,0,0,0,,17,12,17,9,10,10,7,13,10,16,12,18,,1,3,2,2,3,3,0,2,6,7,8,9,,231,233,211,217,229,276,236,292,258,299,346,305,,33,21,42,27,28,28,34,42,41,46,55,35,,262,229,263,193,207,220,250,260,253,264,312,293,,215,187,191,146,195,208,197,226,218,287,245,253,,66,81,80,51,93,72,57,94,88,86,115,104,,469,498,499,426,348,427,416,402,439,578,460,508,Maipú,16.557
20,Ñuñoa,Santiago,Metropolitana de Santiago,,Ñuñoa,0,0,0,0,0,0,0,0,0,0,0,0,,240,185,200,57,98,89,78,36,128,134,84,36,,19,2,4,7,16,21,5,3,3,4,5,3,,0,0,0,0,0,0,0,0,0,0,0,0,,8,18,9,13,12,8,11,6,15,16,19,8,,0,0,0,0,1,0,0,1,0,1,0,0,,35,43,63,46,68,57,53,68,61,76,86,80,,11,11,12,6,11,7,6,11,9,11,20,16,,48,67,49,45,53,40,64,59,70,65,59,75,,81,87,108,89,105,82,83,91,122,106,108,117,,30,26,40,31,20,30,32,21,25,44,47,40,,288,341,305,270,319,285,257,296,323,322,382,399,Ñuñoa,8.516
21,Pedro Aguirre Cerda,Santiago,Metropolitana de Santiago,,Pedro Aguirre Cerda,0,0,0,0,0,0,1,0,0,0,0,0,,12,0,4,0,3,0,0,2,0,0,0,0,,2,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,3,2,0,2,4,2,1,3,2,0,,0,0,0,3,2,0,0,0,0,0,0,0,,50,41,37,33,51,42,62,77,63,72,73,76,,5,4,4,6,5,16,5,8,7,11,14,9,,67,68,61,48,72,62,69,87,56,99,100,86,,36,30,40,42,37,41,53,48,50,47,60,58,,37,35,17,21,26,19,21,22,26,35,37,40,,107,116,125,102,117,112,106,108,109,111,122,149,Pedro Aguirre Cerda,3.959
22,Peñalolén,Santiago,Metropolitana de Santiago,,Peñalolén,0,0,0,0,0,0,0,0,0,0,0,0,,30,20,70,30,42,48,69,138,139,103,41,36,,5,6,0,2,2,6,7,6,8,2,5,1,,0,0,0,0,0,0,0,0,0,0,0,0,,6,4,5,1,2,6,6,2,4,6,7,10,,0,0,0,0,0,0,0,0,0,0,0,0,,112,98,79,92,104,113,123,146,146,174,160,136,,11,14,15,16,14,17,17,18,16,28,25,20,,149,125,147,139,135,151,139,139,153,161,196,178,,69,66,81,92,82,74,81,93,89,109,112,116,,63,51,58,59,56,37,48,42,43,58,76,84,,212,197,208,183,174,187,206,210,208,256,225,265,Peñalolén,8.651
23,Providencia,Santiago,Metropolitana de Santiago,,Providencia,0,0,3,0,0,0,0,0,0,0,0,0,,310,317,203,46,118,71,137,106,259,293,252,138,,12,4,3,1,8,3,1,5,4,4,7,2,,0,0,0,0,0,0,0,0,0,0,0,0,,13,25,18,11,14,14,20,20,18,37,27,23,,0,0,0,0,1,0,1,1,1,1,2,0,,26,26,26,25,31,44,31,33,31,35,47,65,,9,6,11,6,11,9,7,9,13,10,11,21,,48,30,46,29,54,44,50,45,49,55,60,58,,129,142,170,63,90,79,129,111,144,162,139,157,,29,23,27,19,35,20,34,25,27,34,49,45,,304,298,315,200,246,220,301,356,353,508,438,506,Providencia,9.592
24,Pudahuel,Santiago,Metropolitana de Santiago,,Pudahuel,0,0,0,0,0,0,0,0,0,0,0,0,,25,19,19,12,36,25,21,55,58,83,48,44,,3,4,3,4,0,2,5,3,2,5,2,3,,0,0,0,0,0,0,0,0,0,0,0,0,,6,6,8,8,5,8,7,6,5,2,3,3,,3,1,3,1,2,2,3,0,0,1,1,2,,122,113,130,92,180,204,206,211,241,236,215,229,,21,17,23,11,23,11,18,22,27,24,24,14,,130,119,132,111,135,117,132,139,172,175,173,171,,113,84,91,100,80,85,99,89,127,112,115,104,,75,54,69,50,58,40,48,65,63,56,88,84,,247,281,290,291,222,216,215,255,265,298,254,259,Pudahuel,9.729
25,Quilicura,Santiago,Metropolitana de Santiago,,Quilicura,0,0,0,0,0,0,0,0,0,0,0,0,,78,55,43,51,34,20,31,50,226,64,49,25,,0,0,2,0,0,1,0,0,2,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,1,3,8,0,1,5,2,5,11,10,,0,1,3,0,1,1,1,2,3,0,3,3,,98,74,86,83,88,107,117,141,127,120,135,135,,14,13,19,17,24,21,20,16,21,23,23,21,,120,105,110,97,111,93,111,128,117,138,164,137,,90,72,84,65,72,66,87,100,97,111,112,124,,48,45,35,40,41,31,29,47,59,73,53,63,,219,193,263,187,161,204,248,248,226,272,239,274,Quilicura,8.149
26,Quinta Normal,Santiago,Metropolitana de Santiago,,Quinta Normal,0,0,0,0,0,0,0,0,0,1,0,0,,30,22,31,55,21,16,11,13,25,12,20,7,,7,1,0,1,3,1,1,0,4,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,2,7,4,8,7,2,3,6,1,8,5,1,,1,1,3,3,1,2,3,3,2,2,2,7,,68,54,47,54,77,100,97,102,121,118,105,105,,11,10,8,7,11,7,6,7,7,9,8,14,,65,70,78,51,72,72,71,77,68,94,113,90,,56,56,58,34,48,35,51,58,60,63,72,70,,39,30,39,28,25,29,30,28,32,41,46,43,,208,183,187,197,168,173,170,203,196,251,280,285,Quinta Normal,6.013
27,Recoleta,Santiago,Metropolitana de Santiago,,Recoleta,0,0,0,0,0,0,0,0,0,0,0,0,,25,57,59,11,33,34,31,40,49,35,38,22,,15,10,6,1,2,1,4,5,9,5,7,7,,0,0,0,0,0,0,0,0,0,0,0,0,,16,17,20,22,10,15,20,20,21,23,22,24,,1,1,2,1,3,2,6,2,8,1,4,3,,92,59,66,72,97,84,105,90,106,121,111,103,,20,10,11,7,11,8,16,17,21,20,27,14,,171,111,105,89,105,137,124,136,142,134,160,146,,96,63,79,58,48,52,77,79,99,86,100,95,,93,58,64,60,62,56,60,62,66,71,94,90,,226,301,304,274,253,267,313,339,361,519,412,412,Recoleta,9.367
28,Renca,Santiago,Metropolitana de Santiago,,Renca,0,0,0,0,0,0,0,0,0,0,0,0,,15,4,1,3,2,2,3,4,0,7,5,0,,0,0,0,0,1,0,0,0,1,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,,4,10,13,13,17,9,11,14,12,10,14,8,,4,3,4,2,6,5,4,2,5,5,2,2,,91,64,55,63,73,77,94,88,70,123,99,98,,9,9,11,11,13,14,7,12,17,15,17,12,,95,86,107,76,70,97,109,111,101,109,130,134,,73,46,67,52,64,52,66,75,57,71,75,82,,38,54,58,60,45,44,60,54,52,57,46,72,,145,158,176,138,103,109,121,163,171,174,165,187,Renca,5.825
29,San Joaquín,Santiago,Metropolitana de Santiago,,San Joaquín,0,0,0,0,0,0,0,0,0,0,0,0,,34,20,48,9,19,15,13,31,18,39,27,14,,1,2,3,1,2,2,1,0,5,1,4,1,,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,2,1,2,1,2,3,1,1,3,2,,1,0,1,1,0,1,2,2,1,3,1,0,,37,31,38,58,54,89,66,88,67,79,75,77,,7,8,4,5,10,8,5,4,6,8,17,5,,46,60,49,50,51,56,53,61,62,74,68,70,,42,24,37,27,25,23,41,37,43,45,44,52,,28,23,18,13,15,14,15,26,20,25,22,34,,98,92,125,118,90,107,108,120,128,126,108,132,San Joaquín,3.935
30,San Miguel,Santiago,Metropolitana de Santiago,,San Miguel,0,0,0,0,0,0,0,0,0,0,0,0,,42,54,56,10,8,7,12,15,14,11,11,8,,3,2,1,0,0,0,0,0,5,0,2,3,,0,0,0,0,0,0,0,0,0,0,0,0,,3,8,2,7,6,5,2,3,4,3,7,6,,0,0,1,1,0,0,0,0,0,0,0,0,,38,48,38,52,62,59,63,58,61,55,64,68,,8,6,1,9,17,7,8,18,14,12,8,17,,38,52,54,46,40,59,53,69,52,59,61,68,,86,58,69,63,59,59,66,65,73,76,83,76,,30,32,25,29,22,23,29,25,24,32,28,36,,209,205,187,198,201,220,227,246,235,261,238,267,San Miguel,5.626
