"Santiago",,"Daños",,,,,,,,,,
"Cerrillos",2017,,,,,,,,,,,
"Cerro Navia","TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
"Conchalí",1,2,3,4,5,6,7,8,9,10,11,12
"El Bosque",456,349,551,703,767,758,692,812,924,826,912,814
"Estación Central",62,60,74,70,69,53,59,65,65,77,65,74
"Huechuraba",28,27,36,29,42,38,43,26,30,31,34,39
"Independencia",53,56,70,68,64,54,45,70,52,48,64,65
"La Cisterna",67,42,59,64,73,61,62,55,62,68,61,90
"La Florida",212,202,302,168,298,318,269,296,226,217,281,229
"La Granja",41,47,44,32,52,39,51,42,43,46,44,38
"La Pintana",63,52,63,54,56,66,45,73,62,62,56,68
"La Reina",58,43,73,76,59,64,64,79,70,91,90,97
"Las Condes",187,146,206,182,200,194,203,272,196,244,262,225
"Lo Barnechea",59,99,238,279,227,93,143,179,171,115,152,101
"Lo Espejo",62,53,66,64,69,50,51,55,74,57,53,65
"Lo Prado",59,49,69,51,63,70,47,69,74,54,75,69
"Macul",110,111,256,158,186,147,163,190,153,146,193,165
"Maipú",23,23,42,44,34,40,38,57,32,26,43,43
"Ñuñoa",48,34,67,44,45,46,49,51,48,43,52,49
"Pedro Aguirre Cerda",38,33,45,23,30,34,39,45,41,37,38,46
"Peñalolén",68,40,66,64,72,83,72,83,83,69,72,82
"Providencia",276,225,296,314,294,253,236,262,289,263,304,284
"Pudahuel",134,95,139,157,152,145,124,175,185,193,198,160
"Quilicura",52,36,47,50,61,49,45,54,50,58,58,58
"Quinta Normal",85,74,94,93,109,107,111,120,107,96,120,131
"Recoleta",142,118,168,184,211,288,236,322,281,307,345,288
"Renca",111,87,121,107,113,93,110,112,120,103,128,123
"San Joaquín",128,92,100,93,142,140,122,110,131,114,155,152
"San Miguel",57,69,68,49,48,85,50,74,71,60,74,61
"San Ramón",113,101,147,112,158,107,145,137,157,153,236,156
"Vitacura",44,57,84,66,68,67,65,69,81,88,72,80
"Puente Alto",49,35,44,37,50,38,48,57,44,46,61,37
"Pirque",66,50,65,68,71,81,87,89,88,80,94,85
"San José de Maipo",24,35,33,30,26,23,29,39,35,26,34,34
"Colina",44,39,68,59,68,68,55,70,58,65,72,68
"Lampa",239,178,264,227,227,264,251,303,282,281,294,282
"Tiltil",21,11,15,19,18,17,13,16,26,19,20,20
"San Bernardo",31,12,8,17,17,10,18,14,12,18,12,10
"Buin",55,48,48,48,69,54,41,58,60,66,73,71
"Calera de Tango",53,42,39,44,55,40,44,48,44,44,59,52
"Paine",24,17,28,44,18,20,23,39,18,12,9,20
"Melipilla",146,122,172,158,168,159,182,210,199,205,233,171
"Alhué",49,65,60,64,44,70,41,54,47,48,59,61
"Curacaví",22,10,14,12,15,18,14,15,14,13,16,29
"María Pinto",37,46,55,37,38,42,49,26,32,42,38,41
"San Pedro",100,77,102,99,83,104,76,94,101,76,93,92
"Talagante",5,4,7,4,2,6,4,11,8,3,6,2
"El Monte",23,27,22,14,23,23,20,37,22,22,32,23
"Isla de Maipo",6,6,2,9,5,9,9,6,10,8,6,9
"Padre Hurtado",8,16,14,10,5,5,10,10,10,12,7,7
"Peñaflor",56,44,46,64,38,38,54,55,41,63,53,65
,15,15,19,14,21,14,10,23,22,21,24,24
,19,24,26,20,11,11,10,14,28,17,19,32
,22,20,22,31,32,24,21,41,32,41,33,41
,55,33,48,36,37,31,53,47,55,54,53,36
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,12.199,11.521,12.912,12.197,12.813,12.622,12.409,14.115,13.483,13.460,13.844,13.656
,4.005,3.396,4.812,4.563,4.903,4.711,4.541,5.330,5.166,4.974,5.637,5.164
,3.019,2.579,3.801,3.592,3.977,3.752,3.598,4.209,4.103,3.909,4.498,4.076
,291,201,287,263,262,291,282,333,320,318,326,312
,132,107,115,136,142,114,108,145,122,122,141,143
,254,243,301,271,265,289,286,305,292,308,346,302
,142,130,147,136,118,147,119,158,151,121,144,133
,167,136,161,165,139,118,148,180,178,196,182,198
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Daños",,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,456,349,551,703,767,758,692,812,924,826,912,814
,62,60,74,70,69,53,59,65,65,77,65,74
,28,27,36,29,42,38,43,26,30,31,34,39
,53,56,70,68,64,54,45,70,52,48,64,65
,67,42,59,64,73,61,62,55,62,68,61,90
,212,202,302,168,298,318,269,296,226,217,281,229
,41,47,44,32,52,39,51,42,43,46,44,38
,63,52,63,54,56,66,45,73,62,62,56,68
,58,43,73,76,59,64,64,79,70,91,90,97
,187,146,206,182,200,194,203,272,196,244,262,225
,59,99,238,279,227,93,143,179,171,115,152,101
,62,53,66,64,69,50,51,55,74,57,53,65
,59,49,69,51,63,70,47,69,74,54,75,69
,110,111,256,158,186,147,163,190,153,146,193,165
,23,23,42,44,34,40,38,57,32,26,43,43
,48,34,67,44,45,46,49,51,48,43,52,49
,38,33,45,23,30,34,39,45,41,37,38,46
,68,40,66,64,72,83,72,83,83,69,72,82
,276,225,296,314,294,253,236,262,289,263,304,284
,134,95,139,157,152,145,124,175,185,193,198,160
,52,36,47,50,61,49,45,54,50,58,58,58
,85,74,94,93,109,107,111,120,107,96,120,131
,142,118,168,184,211,288,236,322,281,307,345,288
,111,87,121,107,113,93,110,112,120,103,128,123
,128,92,100,93,142,140,122,110,131,114,155,152
,57,69,68,49,48,85,50,74,71,60,74,61
,113,101,147,112,158,107,145,137,157,153,236,156
,44,57,84,66,68,67,65,69,81,88,72,80
,49,35,44,37,50,38,48,57,44,46,61,37
,66,50,65,68,71,81,87,89,88,80,94,85
,24,35,33,30,26,23,29,39,35,26,34,34
,44,39,68,59,68,68,55,70,58,65,72,68
,239,178,264,227,227,264,251,303,282,281,294,282
,21,11,15,19,18,17,13,16,26,19,20,20
,31,12,8,17,17,10,18,14,12,18,12,10
,55,48,48,48,69,54,41,58,60,66,73,71
,53,42,39,44,55,40,44,48,44,44,59,52
,24,17,28,44,18,20,23,39,18,12,9,20
,146,122,172,158,168,159,182,210,199,205,233,171
,49,65,60,64,44,70,41,54,47,48,59,61
,22,10,14,12,15,18,14,15,14,13,16,29
,37,46,55,37,38,42,49,26,32,42,38,41
,100,77,102,99,83,104,76,94,101,76,93,92
,5,4,7,4,2,6,4,11,8,3,6,2
,23,27,22,14,23,23,20,37,22,22,32,23
,6,6,2,9,5,9,9,6,10,8,6,9
,8,16,14,10,5,5,10,10,10,12,7,7
,56,44,46,64,38,38,54,55,41,63,53,65
,15,15,19,14,21,14,10,23,22,21,24,24
,19,24,26,20,11,11,10,14,28,17,19,32
,22,20,22,31,32,24,21,41,32,41,33,41
,55,33,48,36,37,31,53,47,55,54,53,36
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,12.199,11.521,12.912,12.197,12.813,12.622,12.409,14.115,13.483,13.460,13.844,13.656
,4.005,3.396,4.812,4.563,4.903,4.711,4.541,5.330,5.166,4.974,5.637,5.164
,3.019,2.579,3.801,3.592,3.977,3.752,3.598,4.209,4.103,3.909,4.498,4.076
,291,201,287,263,262,291,282,333,320,318,326,312
,132,107,115,136,142,114,108,145,122,122,141,143
,254,243,301,271,265,289,286,305,292,308,346,302
,142,130,147,136,118,147,119,158,151,121,144,133
,167,136,161,165,139,118,148,180,178,196,182,198
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Daños",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,607,693,1.046,1.078,984,962,766,941,718,945,798,680
,75,70,73,60,76,69,75,82,65,75,81,72
,32,32,35,31,47,35,32,46,45,35,55,46
,64,41,62,55,65,55,53,60,65,79,82,70
,51,37,73,65,50,64,48,84,62,58,64,74
,196,232,189,184,246,209,329,353,280,225,132,152
,53,36,48,39,46,37,32,40,41,74,80,64
,62,49,59,53,65,66,53,71,63,69,62,67
,49,51,98,69,81,117,127,105,80,100,173,78
,200,173,229,177,206,268,260,243,203,226,228,268
,113,64,97,101,109,69,106,106,108,114,152,118
,46,62,83,58,67,84,70,69,75,92,74,97
,46,36,65,56,68,59,65,68,58,71,65,42
,140,99,164,151,154,183,189,178,149,161,189,169
,29,30,31,39,29,30,33,54,44,51,52,42
,27,26,58,38,46,33,59,59,46,68,39,42
,46,30,32,37,40,37,66,105,53,89,54,63
,99,54,79,60,88,51,77,88,101,99,82,88
,215,200,239,260,254,242,240,237,243,284,359,297
,159,92,144,135,177,147,164,162,150,194,187,168
,49,54,54,55,57,54,76,69,59,78,70,60
,95,81,130,113,106,105,87,117,115,126,134,136
,247,214,191,216,227,292,321,313,229,263,392,274
,120,90,111,123,116,104,112,106,111,136,152,115
,104,76,125,90,99,92,99,86,85,121,127,113
,60,55,62,74,89,84,87,88,95,78,90,92
,107,95,125,96,120,129,108,111,138,163,123,128
,67,73,74,67,77,64,78,57,69,90,84,75
,41,37,58,48,40,48,53,48,51,54,42,41
,84,70,99,65,76,86,95,84,86,121,109,79
,28,17,31,28,30,37,37,33,32,47,43,42
,51,36,68,53,48,46,46,51,45,54,50,68
,254,191,297,257,286,301,305,326,311,324,290,332
,20,15,22,15,14,24,16,21,13,14,18,25
,14,10,14,15,12,24,72,18,14,16,25,13
,74,61,62,71,77,81,69,59,79,95,101,92
,52,43,41,51,42,44,46,51,56,57,61,55
,17,16,16,14,12,7,8,33,14,17,19,14
