"Santiago",,"Daños",,,,,,,,,,
,181,144,226,216,210,205,199,209,222,246,296,231
,53,66,75,81,73,64,85,90,77,85,93,78
,17,20,26,9,24,31,21,31,22,21,14,21
,37,55,38,40,43,31,41,52,34,50,50,57
,102,91,99,95,102,99,95,101,103,98,109,118
,10,16,7,7,5,4,4,8,5,10,11,7
,27,25,28,20,28,20,26,48,29,61,45,38
,6,10,13,8,9,5,8,7,6,12,6,4
,9,6,23,8,9,12,12,14,14,13,12,9
,42,48,43,43,60,59,56,44,56,86,66,64
,21,15,22,14,16,16,16,23,25,20,25,20
,19,11,15,19,18,15,21,31,38,27,20,15
,32,30,34,29,34,30,32,33,33,37,55,39
,35,40,35,40,48,49,33,51,36,57,68,51
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,13.465,12.672,14.518,14.008,15.031,14.769,15.148,16.227,15.184,17.625,17.402,14.520
,4.384,3.918,5.168,4.826,5.105,5.079,5.208,5.564,4.951,5.786,5.808,5.203
,3.362,3.005,4.032,3.774,3.983,3.958,4.043,4.314,3.764,4.440,4.424,3.920
,288,216,333,287,312,349,393,365,338,354,333,370
,143,120,119,136,131,132,123,143,149,169,181,161
,288,285,365,346,350,331,346,382,355,402,453,387
,154,148,170,138,153,140,145,178,157,194,183,176
,149,144,149,145,176,169,158,182,188,227,234,189
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Daños",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,607,693,1.046,1.078,984,962,766,941,718,945,798,680
,75,70,73,60,76,69,75,82,65,75,81,72
,32,32,35,31,47,35,32,46,45,35,55,46
,64,41,62,55,65,55,53,60,65,79,82,70
,51,37,73,65,50,64,48,84,62,58,64,74
,196,232,189,184,246,209,329,353,280,225,132,152
,53,36,48,39,46,37,32,40,41,74,80,64
,62,49,59,53,65,66,53,71,63,69,62,67
,49,51,98,69,81,117,127,105,80,100,173,78
,200,173,229,177,206,268,260,243,203,226,228,268
,113,64,97,101,109,69,106,106,108,114,152,118
,46,62,83,58,67,84,70,69,75,92,74,97
,46,36,65,56,68,59,65,68,58,71,65,42
,140,99,164,151,154,183,189,178,149,161,189,169
,29,30,31,39,29,30,33,54,44,51,52,42
,27,26,58,38,46,33,59,59,46,68,39,42
,46,30,32,37,40,37,66,105,53,89,54,63
,99,54,79,60,88,51,77,88,101,99,82,88
,215,200,239,260,254,242,240,237,243,284,359,297
,159,92,144,135,177,147,164,162,150,194,187,168
,49,54,54,55,57,54,76,69,59,78,70,60
,95,81,130,113,106,105,87,117,115,126,134,136
,247,214,191,216,227,292,321,313,229,263,392,274
,120,90,111,123,116,104,112,106,111,136,152,115
,104,76,125,90,99,92,99,86,85,121,127,113
,60,55,62,74,89,84,87,88,95,78,90,92
,107,95,125,96,120,129,108,111,138,163,123,128
,67,73,74,67,77,64,78,57,69,90,84,75
,41,37,58,48,40,48,53,48,51,54,42,41
,84,70,99,65,76,86,95,84,86,121,109,79
,28,17,31,28,30,37,37,33,32,47,43,42
,51,36,68,53,48,46,46,51,45,54,50,68
,254,191,297,257,286,301,305,326,311,324,290,332
,20,15,22,15,14,24,16,21,13,14,18,25
,14,10,14,15,12,24,72,18,14,16,25,13
,74,61,62,71,77,81,69,59,79,95,101,92
,52,43,41,51,42,44,46,51,56,57,61,55
,17,16,16,14,12,7,8,33,14,17,19,14
,181,144,226,216,210,205,199,209,222,246,296,231
,53,66,75,81,73,64,85,90,77,85,93,78
,17,20,26,9,24,31,21,31,22,21,14,21
,37,55,38,40,43,31,41,52,34,50,50,57
,102,91,99,95,102,99,95,101,103,98,109,118
,10,16,7,7,5,4,4,8,5,10,11,7
,27,25,28,20,28,20,26,48,29,61,45,38
,6,10,13,8,9,5,8,7,6,12,6,4
,9,6,23,8,9,12,12,14,14,13,12,9
,42,48,43,43,60,59,56,44,56,86,66,64
,21,15,22,14,16,16,16,23,25,20,25,20
,19,11,15,19,18,15,21,31,38,27,20,15
,32,30,34,29,34,30,32,33,33,37,55,39
,35,40,35,40,48,49,33,51,36,57,68,51
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,13.465,12.672,14.518,14.008,15.031,14.769,15.148,16.227,15.184,17.625,17.402,14.520
,4.384,3.918,5.168,4.826,5.105,5.079,5.208,5.564,4.951,5.786,5.808,5.203
,3.362,3.005,4.032,3.774,3.983,3.958,4.043,4.314,3.764,4.440,4.424,3.920
,288,216,333,287,312,349,393,365,338,354,333,370
,143,120,119,136,131,132,123,143,149,169,181,161
,288,285,365,346,350,331,346,382,355,402,453,387
,154,148,170,138,153,140,145,178,157,194,183,176
,149,144,149,145,176,169,158,182,188,227,234,189
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Daños",,,,,,,,,,
,2021,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,478,469,503,434,952,904,620,695,597,431,960,1.052
,52,42,94,82,60,51,73,185,93,62,57,63
,38,31,29,33,35,33,27,19,33,30,37,49
,42,28,37,46,35,39,44,45,41,46,41,54
,43,35,39,33,37,42,46,56,54,52,46,54
,101,81,148,116,107,96,129,113,146,134,91,124
,43,40,52,41,47,36,44,36,47,45,42,55
,45,40,49,43,70,47,48,71,58,79,63,61
,48,43,77,77,76,61,54,50,60,69,57,66
,151,110,174,123,113,124,140,204,171,205,212,221
,62,43,107,56,64,65,60,77,49,65,59,65
,44,46,50,36,56,59,59,53,58,76,65,72
,48,31,38,36,37,34,34,67,55,64,54,70
,104,85,127,53,92,84,112,133,109,116,145,147
,21,16,27,20,30,27,29,31,30,47,36,51
,30,32,50,41,48,34,50,42,51,43,45,42
,29,32,42,27,29,40,31,45,43,56,62,51
,38,49,50,45,35,50,36,61,51,58,63,68
,215,187,191,146,195,208,197,226,218,287,245,253
,81,87,108,89,105,82,83,91,122,106,108,117
,36,30,40,42,37,41,53,48,50,47,60,58
,69,66,81,92,82,74,81,93,89,109,112,116
,129,142,170,63,90,79,129,111,144,162,139,157
,113,84,91,100,80,85,99,89,127,112,115,104
,90,72,84,65,72,66,87,100,97,111,112,124
,56,56,58,34,48,35,51,58,60,63,72,70
,96,63,79,58,48,52,77,79,99,86,100,95
,73,46,67,52,64,52,66,75,57,71,75,82
,42,24,37,27,25,23,41,37,43,45,44,52
,86,58,69,63,59,59,66,65,73,76,83,76
,42,39,40,53,54,38,29,35,44,43,41,42
,35,24,48,31,41,43,36,47,36,46,50,65
,274,224,238,213,222,242,195,209,220,295,253,294
,23,23,20,20,20,22,31,34,25,41,48,22
,26,26,16,8,14,18,23,24,18,21,22,22
,78,65,74,54,74,67,71,72,75,96,79,85
,49,49,44,36,60,44,62,60,66,79,54,67
,17,11,18,17,15,15,20,10,16,25,16,24
,168,138,171,136,163,166,168,183,167,226,211,230
,90,54,78,66,78,75,84,96,96,102,100,94
,18,16,16,15,15,15,26,19,24,23,25,18
,45,46,57,43,38,44,39,44,47,57,50,49
,118,73,76,57,86,80,93,103,92,92,96,93
,9,7,9,13,6,8,3,7,8,17,8,6
,28,23,17,27,23,19,24,32,41,34,22,32
,6,9,4,5,2,10,4,9,7,3,14,7
,7,7,6,10,7,9,6,8,9,11,10,15
,87,83,61,69,105,84,92,85,80,72,96,58
,58,42,56,107,83,49,51,44,22,44,34,27
,95,73,82,64,66,73,65,90,71,54,58,41
,29,42,44,43,51,39,34,45,40,43,51,40
,34,27,30,28,42,42,43,50,42,44,44,44
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2021,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,15.662,13.910,15.266,13.969,15.140,14.196,14.539,15.116,15.155,15.577,15.220,15.283
,3.839,3.269,3.973,3.288,4.093,3.884,3.865,4.361,4.171,4.421,4.782,5.044
,2.580,2.231,2.856,2.257,2.923,2.763,2.731,3.137,3.005,3.042,3.491,3.776
,323,273,274,241,256,282,249,267,263,357,323,338
,144,125,136,107,149,126,153,142,157,200,149,176
,321,254,322,260,294,300,317,342,334,408,386,391
,168,119,112,112,124,126,130,159,157,157,150,153
,303,267,273,311,347,287,285,314,255,257,283,210
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
