"Santiago",,"Robo y receptación",,,,,,,,,,
,507,471,443,480,527,564,538,581,417,438,495,574
,410,400,420,362,405,431,447,445,360,428,388,503
,321,289,306,295,291,364,353,395,300,303,386,458
,310,332,314,316,284,279,323,337,307,315,289,351
,458,393,479,446,470,460,436,497,448,488,499,539
,264,243,236,211,201,226,229,255,248,296,205,270
,205,192,236,153,166,186,191,160,145,175,177,171
,319,293,325,308,310,291,343,331,280,260,308,416
,132,141,142,103,134,138,143,145,118,116,138,121
,213,172,234,170,196,175,179,175,157,161,181,253
,878,707,817,798,814,857,953,857,868,895,777,787
,26,27,24,33,31,17,37,19,20,28,16,13
,43,23,31,31,26,36,36,29,19,18,41,26
,179,189,208,225,211,197,206,215,209,237,217,208
,145,140,171,170,160,166,192,151,158,185,155,163
,22,26,26,28,24,33,29,31,29,33,27,22
,790,642,700,668,649,659,729,813,634,656,606,684
,139,144,120,137,141,184,153,133,130,149,133,146
,46,37,37,30,51,50,48,50,42,42,35,46
,68,67,93,79,91,57,99,110,66,75,56,53
,196,202,216,215,232,212,242,242,210,235,218,223
,8,3,4,3,8,4,7,9,8,7,6,10
,45,45,45,44,49,32,48,59,43,37,47,27
,9,15,11,11,12,15,14,21,12,14,20,14
,21,24,18,14,12,7,16,18,20,16,8,21
,99,58,59,55,46,47,73,68,62,64,61,60
,32,31,15,24,22,26,38,25,29,35,23,35
,27,21,18,24,21,19,16,20,17,21,14,25
,59,50,49,61,57,74,94,56,73,65,64,84
,91,75,89,90,143,101,147,116,109,106,93,118
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,26.854,23.789,25.825,24.538,26.094,26.139,27.973,27.705,24.730,27.007,26.395,27.473
,13.938,12.287,13.779,12.820,13.518,13.688,14.618,14.581,12.908,13.659,13.339,14.945
,11.015,9.761,11.028,10.080,10.718,10.895,11.441,11.539,10.150,10.741,10.722,12.180
,947,757,872,862,871,910,1.026,905,907,941,834,826
,346,355,405,423,395,396,427,397,396,455,399,393
,1.043,890,950,914,932,950,1.029,1.106,872,922,830,929
,279,289,294,287,313,270,327,349,293,309,299,295
,308,235,230,254,289,267,368,285,290,291,255,322
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Robo y receptación",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,1.648,1.332,1.644,1.631,1.614,1.615,1.730,1.732,1.530,1.667,1.647,1.849
,208,190,222,180,223,155,234,241,194,221,195,273
,171,164,162,146,140,161,170,171,143,177,141,131
,220,195,229,246,223,246,253,264,240,302,238,285
,274,228,259,225,260,269,267,296,273,291,253,245
,432,408,466,405,496,481,485,513,479,520,466,637
,176,161,229,163,218,171,202,174,168,173,206,249
,208,195,190,214,231,231,262,253,218,222,217,260
,263,253,250,235,235,212,253,233,217,257,315,279
,725,628,708,663,664,716,718,702,562,652,624,765
,250,196,247,260,193,212,258,222,209,219,271,246
,304,257,279,231,242,239,260,273,234,236,209,217
,192,169,212,159,168,188,211,178,136,124,159,169
,477,363,443,377,387,431,421,434,414,320,372,431
,71,52,79,73,87,93,99,96,93,68,99,115
,220,148,201,173,219,171,204,238,191,179,190,244
,161,167,128,111,166,153,174,181,159,180,195,163
,228,211,267,223,248,215,243,226,201,219,238,220
,682,648,693,617,691,674,778,777,798,738,729,725
,508,433,507,433,528,569,549,558,462,489,470,509
,159,142,164,144,167,205,159,167,144,150,117,168
,299,295,314,327,334,374,329,289,305,357,305,344
,507,471,443,480,527,564,538,581,417,438,495,574
,410,400,420,362,405,431,447,445,360,428,388,503
,321,289,306,295,291,364,353,395,300,303,386,458
,310,332,314,316,284,279,323,337,307,315,289,351
,458,393,479,446,470,460,436,497,448,488,499,539
,264,243,236,211,201,226,229,255,248,296,205,270
,205,192,236,153,166,186,191,160,145,175,177,171
,319,293,325,308,310,291,343,331,280,260,308,416
,132,141,142,103,134,138,143,145,118,116,138,121
,213,172,234,170,196,175,179,175,157,161,181,253
,878,707,817,798,814,857,953,857,868,895,777,787
,26,27,24,33,31,17,37,19,20,28,16,13
,43,23,31,31,26,36,36,29,19,18,41,26
,179,189,208,225,211,197,206,215,209,237,217,208
,145,140,171,170,160,166,192,151,158,185,155,163
,22,26,26,28,24,33,29,31,29,33,27,22
,790,642,700,668,649,659,729,813,634,656,606,684
,139,144,120,137,141,184,153,133,130,149,133,146
,46,37,37,30,51,50,48,50,42,42,35,46
,68,67,93,79,91,57,99,110,66,75,56,53
,196,202,216,215,232,212,242,242,210,235,218,223
,8,3,4,3,8,4,7,9,8,7,6,10
,45,45,45,44,49,32,48,59,43,37,47,27
,9,15,11,11,12,15,14,21,12,14,20,14
,21,24,18,14,12,7,16,18,20,16,8,21
,99,58,59,55,46,47,73,68,62,64,61,60
,32,31,15,24,22,26,38,25,29,35,23,35
,27,21,18,24,21,19,16,20,17,21,14,25
,59,50,49,61,57,74,94,56,73,65,64,84
,91,75,89,90,143,101,147,116,109,106,93,118
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,26.854,23.789,25.825,24.538,26.094,26.139,27.973,27.705,24.730,27.007,26.395,27.473
,13.938,12.287,13.779,12.820,13.518,13.688,14.618,14.581,12.908,13.659,13.339,14.945
,11.015,9.761,11.028,10.080,10.718,10.895,11.441,11.539,10.150,10.741,10.722,12.180
,947,757,872,862,871,910,1.026,905,907,941,834,826
,346,355,405,423,395,396,427,397,396,455,399,393
,1.043,890,950,914,932,950,1.029,1.106,872,922,830,929
,279,289,294,287,313,270,327,349,293,309,299,295
,308,235,230,254,289,267,368,285,290,291,255,322
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Robo y receptación",,,,,,,,,,
,2021,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,977,1.043,1.010,770,753,763,914,1.006,1.114,1.318,1.393,1.508
,138,135,146,144,119,98,120,157,152,133,157,207
,97,105,136,138,113,98,129,117,128,146,140,128
,136,138,164,138,113,126,151,138,134,179,172,148
,164,158,185,144,140,176,158,169,152,161,172,172
,317,291,332,242,192,206,276,318,290,320,342,417
,102,97,112,64,98,84,117,143,140,120,146,139
,119,138,152,153,138,130,138,175,135,176,198,196
,153,178,202,174,173,145,167,187,188,199,219,215
,396,345,346,277,222,295,300,325,397,417,379,425
,117,116,156,135,106,141,127,141,148,151,146,157
,146,156,161,151,115,142,169,155,185,165,160,199
,89,114,97,77,83,110,95,113,104,123,90,127
,235,258,250,149,206,179,225,239,205,248,267,251
,50,56,57,28,32,20,33,59,39,46,42,50
,122,143,162,143,79,92,126,165,124,146,188,169
,94,92,108,117,98,95,107,125,110,146,152,157
,156,142,146,123,123,133,120,139,126,155,176,171
,469,498,499,426,348,427,416,402,439,578,460,508
,288,341,305,270,319,285,257,296,323,322,382,399
,107,116,125,102,117,112,106,108,109,111,122,149
,212,197,208,183,174,187,206,210,208,256,225,265
,304,298,315,200,246,220,301,356,353,508,438,506
,247,281,290,291,222,216,215,255,265,298,254,259
,219,193,263,187,161,204,248,248,226,272,239,274
,208,183,187,197,168,173,170,203,196,251,280,285
,226,301,304,274,253,267,313,339,361,519,412,412
,145,158,176,138,103,109,121,163,171,174,165,187
,98,92,125,118,90,107,108,120,128,126,108,132
,209,205,187,198,201,220,227,246,235,261,238,267
,80,76,78,74,77,85,108,92,90,102,93,101
,110,89,115,72,81,76,122,127,125,103,113,109
,449,446,463,458,465,455,456,390,443,500,494,577
,15,12,15,4,5,9,4,11,9,9,10,10
,13,9,16,7,8,8,19,17,17,25,28,34
,140,113,144,131,123,95,95,150,148,122,150,174
,115,109,126,107,126,122,124,128,115,128,122,125
,7,10,24,11,12,13,17,12,17,12,19,13
,395,402,533,421,344,342,389,425,403,461,383,542
,72,65,75,58,77,80,72,88,89,84,98,124
,27,30,25,13,19,13,25,25,26,26,21,38
,44,41,47,54,65,40,41,53,52,55,61,62
,111,125,125,107,111,109,121,132,142,168,123,106
,5,4,5,2,0,4,1,0,2,6,5,3
,19,31,30,16,21,21,19,25,45,39,31,38
,10,14,11,3,7,5,3,7,3,11,4,6
,10,9,12,9,9,10,13,10,10,16,9,15
,52,49,49,61,60,70,80,66,51,75,54,74
,16,15,21,21,10,17,18,13,26,29,20,24
,15,14,9,10,16,6,16,12,10,17,23,13
,52,37,41,45,37,49,47,36,38,59,60,41
,57,67,57,59,44,50,45,74,44,56,58,57
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
