"Santiago",,"Ruidos molestos",,,,,,,,,,
"Cerrillos",2017,,,,,,,,,,,
"Cerro Navia","TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
"Conchalí",1,2,3,4,5,6,7,8,9,10,11,12
"El Bosque",7,8,5,8,13,3,6,9,22,17,11,6
"Estación Central",1,0,1,2,1,1,0,0,2,1,1,0
"Huechuraba",0,3,0,6,3,1,2,2,4,1,6,4
"Independencia",0,1,0,0,2,1,0,1,0,0,0,0
"La Cisterna",3,1,1,0,0,1,0,1,0,2,1,4
"La Florida",3,1,3,5,1,1,7,5,9,5,4,3
"La Granja",0,0,1,2,1,0,0,4,0,1,0,0
"La Pintana",19,17,21,24,23,19,22,14,12,19,15,22
"La Reina",4,5,3,0,0,1,2,2,1,3,3,3
"Las Condes",14,4,18,17,4,12,6,10,11,9,9,8
"Lo Barnechea",4,1,1,4,2,2,2,1,0,2,7,6
"Lo Espejo",0,1,0,0,0,0,0,0,1,0,1,0
"Lo Prado",1,0,1,1,1,0,1,1,1,1,2,3
"Macul",18,12,18,35,15,27,24,28,29,26,32,36
"Maipú",4,3,8,6,7,5,8,3,6,5,8,14
"Ñuñoa",0,3,2,3,1,0,1,1,0,1,0,0
"Pedro Aguirre Cerda",5,1,3,3,4,3,5,0,3,7,7,4
"Peñalolén",8,0,0,1,4,2,0,2,0,1,1,3
"Providencia",24,10,20,20,16,4,26,19,13,12,13,17
"Pudahuel",18,17,21,21,13,13,13,22,10,23,17,19
"Quilicura",2,0,0,2,0,0,0,0,0,0,1,0
"Quinta Normal",5,3,3,2,5,3,2,9,2,9,3,3
"Recoleta",3,2,7,1,2,2,1,4,2,3,3,0
"Renca",22,18,13,9,9,8,15,16,4,8,8,4
"San Joaquín",2,0,1,1,3,3,1,3,3,4,3,4
"San Miguel",4,2,3,4,3,2,8,7,7,7,9,6
"San Ramón",3,3,3,4,1,5,4,2,3,4,5,5
"Vitacura",4,2,3,4,1,3,4,4,4,7,3,2
"Puente Alto",2,4,1,0,0,0,2,1,0,1,0,0
"Pirque",6,3,2,6,3,4,7,1,3,3,8,2
"San José de Maipo",3,2,1,0,1,1,0,0,1,0,0,0
"Colina",7,3,6,9,4,4,5,3,1,2,1,5
"Lampa",33,20,24,23,11,12,10,19,21,32,20,19
"Tiltil",4,2,1,0,0,3,0,2,1,2,1,2
"San Bernardo",1,0,0,0,0,0,1,0,0,0,1,1
"Buin",1,2,1,4,1,2,2,4,1,2,0,4
"Calera de Tango",3,5,5,1,2,0,0,1,1,1,6,2
"Paine",2,4,3,7,6,1,0,2,0,1,3,1
"Melipilla",3,5,5,4,6,1,1,5,1,2,5,3
"Alhué",5,1,7,9,5,6,10,11,5,9,8,3
"Curacaví",1,0,0,2,0,0,3,1,0,2,5,2
"María Pinto",7,1,8,4,3,6,7,9,3,6,5,6
"San Pedro",4,1,5,5,4,6,2,4,7,4,3,2
"Talagante",0,0,0,0,1,0,0,0,0,1,1,1
"El Monte",1,0,1,0,1,1,1,0,0,0,0,0
"Isla de Maipo",0,0,0,0,0,0,0,0,0,0,0,0
"Padre Hurtado",1,0,1,0,0,0,1,0,0,0,0,0
"Peñaflor",21,8,11,15,13,13,17,12,21,13,8,11
,3,2,3,5,3,3,0,1,6,3,4,3
,2,5,4,1,1,0,1,4,2,3,1,0
,2,3,2,5,7,3,3,3,1,4,3,0
,4,1,4,4,0,4,3,6,2,5,5,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,1.032,907,933,1.060,763,726,1.054,946,952,1.037,1.032,1.074
,294,190,255,289,207,192,236,259,226,274,261,244
,196,130,170,200,143,131,174,175,154,184,182,183
,38,22,25,23,11,15,11,21,22,34,22,22
,6,11,9,12,9,3,2,7,2,4,9,7
,16,7,20,19,14,13,21,26,9,19,23,14
,6,1,7,5,6,7,4,4,7,5,4,3
,32,19,24,30,24,23,24,26,32,28,21,15
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Ruidos molestos",,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,7,8,5,8,13,3,6,9,22,17,11,6
,1,0,1,2,1,1,0,0,2,1,1,0
,0,3,0,6,3,1,2,2,4,1,6,4
,0,1,0,0,2,1,0,1,0,0,0,0
,3,1,1,0,0,1,0,1,0,2,1,4
,3,1,3,5,1,1,7,5,9,5,4,3
,0,0,1,2,1,0,0,4,0,1,0,0
,19,17,21,24,23,19,22,14,12,19,15,22
,4,5,3,0,0,1,2,2,1,3,3,3
,14,4,18,17,4,12,6,10,11,9,9,8
,4,1,1,4,2,2,2,1,0,2,7,6
,0,1,0,0,0,0,0,0,1,0,1,0
,1,0,1,1,1,0,1,1,1,1,2,3
,18,12,18,35,15,27,24,28,29,26,32,36
,4,3,8,6,7,5,8,3,6,5,8,14
,0,3,2,3,1,0,1,1,0,1,0,0
,5,1,3,3,4,3,5,0,3,7,7,4
,8,0,0,1,4,2,0,2,0,1,1,3
,24,10,20,20,16,4,26,19,13,12,13,17
,18,17,21,21,13,13,13,22,10,23,17,19
,2,0,0,2,0,0,0,0,0,0,1,0
,5,3,3,2,5,3,2,9,2,9,3,3
,3,2,7,1,2,2,1,4,2,3,3,0
,22,18,13,9,9,8,15,16,4,8,8,4
,2,0,1,1,3,3,1,3,3,4,3,4
,4,2,3,4,3,2,8,7,7,7,9,6
,3,3,3,4,1,5,4,2,3,4,5,5
,4,2,3,4,1,3,4,4,4,7,3,2
,2,4,1,0,0,0,2,1,0,1,0,0
,6,3,2,6,3,4,7,1,3,3,8,2
,3,2,1,0,1,1,0,0,1,0,0,0
,7,3,6,9,4,4,5,3,1,2,1,5
,33,20,24,23,11,12,10,19,21,32,20,19
,4,2,1,0,0,3,0,2,1,2,1,2
,1,0,0,0,0,0,1,0,0,0,1,1
,1,2,1,4,1,2,2,4,1,2,0,4
,3,5,5,1,2,0,0,1,1,1,6,2
,2,4,3,7,6,1,0,2,0,1,3,1
,3,5,5,4,6,1,1,5,1,2,5,3
,5,1,7,9,5,6,10,11,5,9,8,3
,1,0,0,2,0,0,3,1,0,2,5,2
,7,1,8,4,3,6,7,9,3,6,5,6
,4,1,5,5,4,6,2,4,7,4,3,2
,0,0,0,0,1,0,0,0,0,1,1,1
,1,0,1,0,1,1,1,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,1,0,1,0,0,0,1,0,0,0,0,0
,21,8,11,15,13,13,17,12,21,13,8,11
,3,2,3,5,3,3,0,1,6,3,4,3
,2,5,4,1,1,0,1,4,2,3,1,0
,2,3,2,5,7,3,3,3,1,4,3,0
,4,1,4,4,0,4,3,6,2,5,5,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,1.032,907,933,1.060,763,726,1.054,946,952,1.037,1.032,1.074
,294,190,255,289,207,192,236,259,226,274,261,244
,196,130,170,200,143,131,174,175,154,184,182,183
,38,22,25,23,11,15,11,21,22,34,22,22
,6,11,9,12,9,3,2,7,2,4,9,7
,16,7,20,19,14,13,21,26,9,19,23,14
,6,1,7,5,6,7,4,4,7,5,4,3
,32,19,24,30,24,23,24,26,32,28,21,15
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Ruidos molestos",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,11,11,8,8,7,5,7,13,11,5,1,1
,5,1,2,5,5,3,2,3,2,1,1,0
,1,1,0,0,0,2,0,0,1,0,0,0
,0,0,1,0,0,0,0,0,0,0,0,1
,4,1,1,0,2,1,1,2,0,0,0,1
,6,2,5,5,4,3,3,9,2,0,2,1
,0,0,0,1,0,0,0,0,0,0,0,1
,12,19,8,8,6,6,8,9,8,8,6,7
,2,3,0,3,1,5,2,0,3,0,0,1
,19,11,14,9,17,10,10,17,14,4,12,4
,1,1,3,1,3,2,1,6,2,5,5,2
,2,2,0,0,0,1,1,2,1,0,1,0
,2,2,2,4,4,6,1,4,0,1,0,0
,5,11,12,12,16,13,14,12,7,13,5,7
,4,1,5,1,4,8,2,2,2,3,4,2
,0,0,1,1,0,1,2,0,2,1,0,1
,3,2,11,6,7,5,3,3,0,2,5,2
,0,0,0,3,0,2,1,0,0,0,0,0
,7,13,17,13,13,17,22,16,18,11,9,11
,16,13,16,18,25,22,23,14,9,12,6,1
,0,0,1,0,0,0,0,0,1,1,0,0
,2,4,1,1,1,2,4,5,2,3,1,0
,3,3,2,1,4,1,6,2,1,4,2,0
,0,1,8,5,6,2,4,9,5,8,11,0
,1,0,1,0,1,0,4,1,2,2,0,0
,2,7,4,5,12,6,3,5,4,4,0,6
,2,1,1,0,10,4,4,5,9,0,4,0
,3,2,5,3,3,0,0,1,3,2,6,1
,6,4,1,1,3,2,4,6,4,2,8,6
,3,2,4,3,4,2,1,8,3,6,1,2
,1,0,1,1,1,1,0,4,3,4,0,1
,3,2,1,1,1,2,1,2,1,0,0,0
,13,27,26,27,19,23,10,16,25,16,7,15
,4,2,4,3,3,2,7,5,5,1,3,1
,3,3,2,2,4,0,2,1,0,4,1,2
,0,5,1,1,1,1,4,5,5,4,4,4
,1,0,2,0,0,2,1,2,1,3,1,1
,1,2,0,0,0,2,0,1,1,0,2,1
,0,1,4,2,2,3,5,4,2,3,4,0
,9,10,12,14,13,8,10,13,19,11,4,6
,4,0,4,4,3,1,5,1,0,0,1,1
,6,0,4,2,0,2,1,3,6,1,3,9
,3,3,3,2,1,0,1,3,3,0,1,0
,1,1,0,0,1,0,0,1,0,1,1,0
,1,6,0,1,0,0,1,0,1,1,0,0
,2,1,1,0,0,0,0,1,2,0,1,0
,0,0,0,1,0,0,1,2,0,0,0,0
,12,9,3,14,5,9,3,2,4,2,3,3
,6,2,5,4,3,7,2,4,9,6,4,1
,2,9,7,0,1,2,2,1,3,0,1,2
,4,3,5,3,1,3,2,4,3,1,2,3
,3,3,1,3,0,3,5,3,5,4,2,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,1.141,1.205,1.209,1.021,1.175,1.103,1.108,1.211,1.229,985,925,789
,201,207,220,202,217,202,196,232,214,160,135,109
,126,120,136,119,160,134,134,160,120,102,90,59
,20,32,32,32,26,25,19,22,30,21,11,18
,2,7,3,1,1,5,5,8,7,7,7,6
,19,11,24,22,18,14,21,21,27,15,12,16
,7,11,4,4,2,0,3,7,6,2,3,0
,27,26,21,24,10,24,14,14,24,13,12,10
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
