"Santiago",,"Ebriedad",,,,,,,,,,
"Cerrillos",2017,,,,,,,,,,,
"Cerro Navia","TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
"Conchalí",1,2,3,4,5,6,7,8,9,10,11,12
"El Bosque",165,123,127,196,104,102,105,149,187,178,126,73
"Estación Central",6,3,0,3,6,3,12,11,7,7,0,2
"Huechuraba",13,5,8,16,8,7,8,18,7,11,6,6
"Independencia",18,23,21,34,31,56,34,16,20,32,25,17
"La Cisterna",16,32,24,23,78,68,52,42,31,39,29,26
"La Florida",16,6,10,10,7,10,7,16,14,7,5,5
"La Granja",3,5,14,10,6,6,7,4,10,13,9,12
"La Pintana",101,98,85,102,53,58,80,83,59,76,74,65
"La Reina",5,12,27,11,12,5,13,21,12,6,2,14
"Las Condes",19,24,32,33,63,47,43,51,28,45,33,25
"Lo Barnechea",14,12,17,9,8,12,14,4,14,9,7,5
"Lo Espejo",16,8,18,12,23,8,12,9,7,8,8,28
"Lo Prado",13,2,3,13,7,0,4,13,15,10,5,10
"Macul",19,22,33,35,31,19,31,53,26,32,42,24
"Maipú",2,4,1,5,1,5,3,0,9,0,3,4
"Ñuñoa",3,7,9,8,13,6,4,8,10,17,3,5
"Pedro Aguirre Cerda",59,61,71,78,86,58,32,37,68,73,54,48
"Peñalolén",13,20,58,21,28,6,19,127,38,45,20,34
"Providencia",18,19,25,17,34,31,23,25,24,29,22,27
"Pudahuel",49,57,80,54,133,37,65,97,61,82,33,50
"Quilicura",7,3,1,1,2,5,2,5,2,3,5,4
"Quinta Normal",81,82,97,75,76,85,74,68,39,42,31,30
"Recoleta",29,11,23,16,18,32,23,33,23,31,25,49
"Renca",26,26,21,27,18,21,16,44,34,18,62,23
"San Joaquín",8,7,20,16,17,9,5,17,14,17,4,3
"San Miguel",23,31,24,58,29,27,23,29,20,35,17,18
"San Ramón",32,52,89,90,159,177,135,75,112,95,156,118
"Vitacura",12,10,20,11,12,9,8,16,15,13,15,9
"Puente Alto",21,5,13,18,8,3,10,4,9,5,19,4
"Pirque",11,8,7,7,10,8,10,11,15,6,17,13
"San José de Maipo",7,8,12,32,9,2,4,10,13,6,9,4
"Colina",6,6,6,12,4,7,10,13,8,4,6,18
"Lampa",55,75,70,69,58,72,159,225,224,198,138,78
"Tiltil",1,1,0,2,1,3,2,2,2,3,1,3
"San Bernardo",14,8,9,12,8,8,1,9,4,3,0,6
"Buin",17,10,7,16,12,15,12,7,11,9,11,20
"Calera de Tango",14,22,11,15,15,23,14,15,21,6,14,6
"Paine",9,8,8,3,3,4,18,6,7,10,4,4
"Melipilla",11,22,25,27,26,15,24,45,10,20,18,18
"Alhué",11,13,17,10,6,12,9,9,16,8,9,7
"Curacaví",9,13,1,13,3,18,16,16,30,36,39,43
"María Pinto",10,9,5,5,15,30,27,19,19,10,10,9
"San Pedro",45,34,43,52,24,25,40,38,20,27,22,20
"Talagante",21,11,24,22,7,8,18,19,20,19,7,15
"El Monte",10,3,10,16,25,15,20,19,26,29,21,11
"Isla de Maipo",1,3,1,2,1,0,3,1,2,4,2,0
"Padre Hurtado",2,2,2,1,1,0,0,3,1,0,1,2
"Peñaflor",22,30,23,28,21,18,23,27,28,17,21,25
,11,40,15,31,29,17,12,26,11,39,28,15
,41,18,27,50,47,16,18,18,32,33,27,26
,30,32,29,54,39,29,15,18,14,13,14,17
,11,5,6,13,5,27,11,11,16,13,11,8
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,4.731,4.499,4.776,4.825,4.761,4.556,4.816,5.288,5.746,5.034,4.679,4.390
,1.176,1.151,1.329,1.494,1.440,1.284,1.330,1.642,1.465,1.491,1.270,1.106
,831,792,996,1.053,1.094,929,888,1.109,951,994,872,773
,70,84,79,83,67,83,162,236,230,204,139,87
,40,40,26,34,30,42,44,28,39,25,29,30
,41,57,48,55,50,75,76,89,75,74,76,77
,79,53,80,93,58,48,81,80,69,79,53,48
,115,125,100,176,141,107,79,100,101,115,101,91
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Ebriedad",,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,165,123,127,196,104,102,105,149,187,178,126,73
,6,3,0,3,6,3,12,11,7,7,0,2
,13,5,8,16,8,7,8,18,7,11,6,6
,18,23,21,34,31,56,34,16,20,32,25,17
,16,32,24,23,78,68,52,42,31,39,29,26
,16,6,10,10,7,10,7,16,14,7,5,5
,3,5,14,10,6,6,7,4,10,13,9,12
,101,98,85,102,53,58,80,83,59,76,74,65
,5,12,27,11,12,5,13,21,12,6,2,14
,19,24,32,33,63,47,43,51,28,45,33,25
,14,12,17,9,8,12,14,4,14,9,7,5
,16,8,18,12,23,8,12,9,7,8,8,28
,13,2,3,13,7,0,4,13,15,10,5,10
,19,22,33,35,31,19,31,53,26,32,42,24
,2,4,1,5,1,5,3,0,9,0,3,4
,3,7,9,8,13,6,4,8,10,17,3,5
,59,61,71,78,86,58,32,37,68,73,54,48
,13,20,58,21,28,6,19,127,38,45,20,34
,18,19,25,17,34,31,23,25,24,29,22,27
,49,57,80,54,133,37,65,97,61,82,33,50
,7,3,1,1,2,5,2,5,2,3,5,4
,81,82,97,75,76,85,74,68,39,42,31,30
,29,11,23,16,18,32,23,33,23,31,25,49
,26,26,21,27,18,21,16,44,34,18,62,23
,8,7,20,16,17,9,5,17,14,17,4,3
,23,31,24,58,29,27,23,29,20,35,17,18
,32,52,89,90,159,177,135,75,112,95,156,118
,12,10,20,11,12,9,8,16,15,13,15,9
,21,5,13,18,8,3,10,4,9,5,19,4
,11,8,7,7,10,8,10,11,15,6,17,13
,7,8,12,32,9,2,4,10,13,6,9,4
,6,6,6,12,4,7,10,13,8,4,6,18
,55,75,70,69,58,72,159,225,224,198,138,78
,1,1,0,2,1,3,2,2,2,3,1,3
,14,8,9,12,8,8,1,9,4,3,0,6
,17,10,7,16,12,15,12,7,11,9,11,20
,14,22,11,15,15,23,14,15,21,6,14,6
,9,8,8,3,3,4,18,6,7,10,4,4
,11,22,25,27,26,15,24,45,10,20,18,18
,11,13,17,10,6,12,9,9,16,8,9,7
,9,13,1,13,3,18,16,16,30,36,39,43
,10,9,5,5,15,30,27,19,19,10,10,9
,45,34,43,52,24,25,40,38,20,27,22,20
,21,11,24,22,7,8,18,19,20,19,7,15
,10,3,10,16,25,15,20,19,26,29,21,11
,1,3,1,2,1,0,3,1,2,4,2,0
,2,2,2,1,1,0,0,3,1,0,1,2
,22,30,23,28,21,18,23,27,28,17,21,25
,11,40,15,31,29,17,12,26,11,39,28,15
,41,18,27,50,47,16,18,18,32,33,27,26
,30,32,29,54,39,29,15,18,14,13,14,17
,11,5,6,13,5,27,11,11,16,13,11,8
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,4.731,4.499,4.776,4.825,4.761,4.556,4.816,5.288,5.746,5.034,4.679,4.390
,1.176,1.151,1.329,1.494,1.440,1.284,1.330,1.642,1.465,1.491,1.270,1.106
,831,792,996,1.053,1.094,929,888,1.109,951,994,872,773
,70,84,79,83,67,83,162,236,230,204,139,87
,40,40,26,34,30,42,44,28,39,25,29,30
,41,57,48,55,50,75,76,89,75,74,76,77
,79,53,80,93,58,48,81,80,69,79,53,48
,115,125,100,176,141,107,79,100,101,115,101,91
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Ebriedad",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,40,46,68,65,74,54,84,84,89,47,23,19
,7,0,8,9,3,4,9,3,1,5,4,1
,13,0,4,3,2,3,3,5,6,2,1,0
,9,5,3,6,11,11,14,19,12,10,5,1
,2,10,7,6,20,13,7,4,5,7,8,4
,8,3,19,10,7,5,7,7,11,8,1,3
,0,5,0,2,1,0,0,4,1,0,0,2
,10,9,14,16,16,14,19,13,12,9,4,7
,3,2,7,1,1,1,5,2,3,2,0,0
,29,19,36,29,32,16,19,23,29,11,8,11
,2,6,5,3,4,9,15,13,8,11,3,4
,6,8,5,4,10,13,9,8,3,4,3,2
,27,14,22,43,23,27,19,39,23,22,6,4
,10,11,22,26,28,16,7,15,12,6,2,3
,1,1,2,1,0,5,0,10,1,11,7,0
,1,6,6,3,3,4,3,1,0,0,0,1
,16,10,13,23,27,26,24,19,9,6,3,5
,15,17,6,8,27,7,29,11,27,30,3,1
,7,13,10,19,16,15,18,20,25,8,2,1
,17,48,24,28,35,38,25,94,37,39,13,4
,1,4,5,12,6,10,12,31,34,10,6,3
,22,10,22,19,46,74,36,28,29,12,10,6
,6,10,29,12,6,18,20,8,21,12,5,2
,12,11,10,8,12,13,15,13,20,14,5,3
,12,1,5,2,13,5,7,2,4,3,0,0
,20,4,25,12,20,10,14,6,12,8,5,1
,36,19,30,40,30,57,26,8,13,4,5,5
,8,5,5,5,7,7,5,5,15,6,2,1
,8,2,6,11,13,7,5,17,7,6,3,5
,6,1,4,8,25,16,13,14,19,7,2,4
,11,4,9,5,4,8,2,1,7,1,8,5
,7,10,10,14,5,4,5,1,3,1,2,4
,148,97,80,63,57,79,98,104,92,46,13,9
,4,1,1,3,1,5,3,8,6,1,1,4
,12,7,11,8,12,5,17,10,11,3,6,6
,18,13,14,5,7,10,6,10,9,9,7,6
,2,15,3,5,5,0,0,1,5,7,13,1
,3,3,3,2,3,3,2,2,1,0,0,0
,16,12,11,3,13,13,6,8,7,11,4,3
,12,9,9,10,9,16,5,18,21,11,4,5
,6,2,7,3,5,2,0,1,0,1,4,2
,1,2,12,11,8,1,9,17,6,0,1,3
,14,23,39,25,24,23,25,24,33,9,5,7
,11,9,7,6,5,2,2,2,6,4,6,0
,3,7,17,13,4,9,14,7,5,1,0,0
,4,4,2,2,1,2,1,2,4,2,1,3
,1,0,1,7,1,3,3,2,4,3,5,1
,14,13,14,7,7,10,2,0,6,10,2,3
,16,18,34,34,49,40,54,29,37,10,4,13
,16,17,45,27,32,15,7,13,8,6,0,0
,13,13,11,23,31,21,14,17,11,35,0,4
,4,3,1,2,0,1,2,3,7,5,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,3.983,3.813,4.251,4.708,4.772,4.499,4.519,5.075,5.618,3.526,2.402,2.290
,690,582,763,712,801,770,746,806,777,496,225,182
,372,314,441,453,527,510,476,528,498,322,149,112
