"Santiago",,"Otros robos con fuerza",,,,,,,,,,
"Cerrillos",2017,,,,,,,,,,,
"Cerro Navia","TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
"Conchalí",1,2,3,4,5,6,7,8,9,10,11,12
"El Bosque",34,43,57,33,67,66,60,47,57,41,45,32
"Estación Central",3,1,8,5,3,6,1,6,5,7,8,4
"Huechuraba",0,1,0,0,3,3,4,2,3,1,1,1
"Independencia",4,2,3,10,7,12,5,4,1,0,0,5
"La Cisterna",2,3,2,6,0,1,1,2,1,2,3,3
"La Florida",9,7,8,10,9,16,9,5,1,8,4,4
"La Granja",1,3,2,2,3,2,1,1,3,8,4,5
"La Pintana",2,1,4,0,1,5,4,3,4,1,5,0
"La Reina",5,2,7,5,4,5,6,4,5,1,4,2
"Las Condes",15,14,28,16,12,23,16,22,17,8,13,14
"Lo Barnechea",6,0,3,1,3,2,1,2,4,1,3,1
"Lo Espejo",8,2,2,1,7,9,10,10,9,7,6,7
"Lo Prado",8,12,21,32,44,11,7,5,7,5,6,12
"Macul",15,16,14,12,17,12,17,16,23,17,18,14
"Maipú",3,2,4,1,2,0,1,2,4,0,3,0
"Ñuñoa",2,2,12,18,45,17,12,11,5,5,7,3
"Pedro Aguirre Cerda",0,5,2,2,4,7,5,0,0,3,1,1
"Peñalolén",5,3,4,9,4,4,11,10,9,25,11,4
"Providencia",4,8,10,19,11,10,14,25,16,13,12,8
"Pudahuel",14,19,20,10,16,12,18,19,19,24,21,13
"Quilicura",2,4,0,1,1,2,5,2,2,0,0,0
"Quinta Normal",2,5,11,3,3,7,2,5,4,3,10,2
"Recoleta",30,24,32,20,32,18,22,19,22,18,30,24
"Renca",2,2,5,9,6,11,4,5,2,2,8,5
"San Joaquín",1,2,5,3,5,4,7,10,4,2,10,10
"San Miguel",1,3,4,0,3,5,2,1,5,3,4,5
"San Ramón",5,4,4,6,2,6,8,7,13,5,7,8
"Vitacura",4,2,6,4,6,3,10,7,7,6,10,4
"Puente Alto",4,2,7,1,1,2,2,1,2,3,3,2
"Pirque",8,4,5,8,4,8,8,11,2,8,15,4
"San José de Maipo",1,1,1,4,4,0,2,2,1,4,0,1
"Colina",1,3,2,5,4,5,2,4,4,7,3,5
"Lampa",8,8,24,10,11,5,21,20,8,7,8,13
"Tiltil",5,0,0,0,2,3,1,1,1,1,3,0
"San Bernardo",0,0,0,0,0,0,0,0,0,0,0,0
"Buin",1,1,3,1,11,4,7,3,1,5,6,6
"Calera de Tango",1,0,0,1,2,2,4,1,1,3,2,2
"Paine",1,1,3,1,1,3,0,0,1,1,0,0
"Melipilla",19,8,15,9,10,15,4,8,8,16,14,6
"Alhué",0,3,1,1,3,3,3,6,3,2,4,5
"Curacaví",0,0,0,1,0,2,1,0,0,1,1,2
"María Pinto",0,1,3,0,2,1,0,0,3,2,4,2
"San Pedro",6,2,3,4,2,2,4,2,0,0,1,3
"Talagante",0,0,0,0,0,0,0,0,0,0,0,1
"El Monte",0,0,1,0,0,1,5,2,0,0,0,1
"Isla de Maipo",1,0,0,0,0,0,0,0,0,0,0,0
"Padre Hurtado",0,0,0,0,1,0,0,0,0,0,1,0
"Peñaflor",1,4,2,3,0,2,2,0,1,1,0,1
,1,0,0,1,0,1,0,0,1,0,0,1
,1,0,0,0,0,0,0,1,0,0,1,0
,0,1,0,0,0,2,1,1,3,0,0,0
,0,0,0,1,3,0,4,0,0,0,1,2
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,527,479,655,521,672,590,622,638,571,561,587,538
,246,231,348,289,381,340,334,315,292,277,321,248
,201,202,293,256,333,294,277,270,261,238,275,203
,13,8,24,10,13,8,22,21,9,8,11,13
,3,2,6,3,14,9,11,4,3,9,8,8
,19,12,19,11,15,21,8,14,14,21,23,15
,7,2,4,4,3,3,9,4,0,0,2,5
,3,5,2,5,3,5,7,2,5,1,2,4
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Otros robos con fuerza",,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,34,43,57,33,67,66,60,47,57,41,45,32
,3,1,8,5,3,6,1,6,5,7,8,4
,0,1,0,0,3,3,4,2,3,1,1,1
,4,2,3,10,7,12,5,4,1,0,0,5
,2,3,2,6,0,1,1,2,1,2,3,3
,9,7,8,10,9,16,9,5,1,8,4,4
,1,3,2,2,3,2,1,1,3,8,4,5
,2,1,4,0,1,5,4,3,4,1,5,0
,5,2,7,5,4,5,6,4,5,1,4,2
,15,14,28,16,12,23,16,22,17,8,13,14
,6,0,3,1,3,2,1,2,4,1,3,1
,8,2,2,1,7,9,10,10,9,7,6,7
,8,12,21,32,44,11,7,5,7,5,6,12
,15,16,14,12,17,12,17,16,23,17,18,14
,3,2,4,1,2,0,1,2,4,0,3,0
,2,2,12,18,45,17,12,11,5,5,7,3
,0,5,2,2,4,7,5,0,0,3,1,1
,5,3,4,9,4,4,11,10,9,25,11,4
,4,8,10,19,11,10,14,25,16,13,12,8
,14,19,20,10,16,12,18,19,19,24,21,13
,2,4,0,1,1,2,5,2,2,0,0,0
,2,5,11,3,3,7,2,5,4,3,10,2
,30,24,32,20,32,18,22,19,22,18,30,24
,2,2,5,9,6,11,4,5,2,2,8,5
,1,2,5,3,5,4,7,10,4,2,10,10
,1,3,4,0,3,5,2,1,5,3,4,5
,5,4,4,6,2,6,8,7,13,5,7,8
,4,2,6,4,6,3,10,7,7,6,10,4
,4,2,7,1,1,2,2,1,2,3,3,2
,8,4,5,8,4,8,8,11,2,8,15,4
,1,1,1,4,4,0,2,2,1,4,0,1
,1,3,2,5,4,5,2,4,4,7,3,5
,8,8,24,10,11,5,21,20,8,7,8,13
,5,0,0,0,2,3,1,1,1,1,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
,1,1,3,1,11,4,7,3,1,5,6,6
,1,0,0,1,2,2,4,1,1,3,2,2
,1,1,3,1,1,3,0,0,1,1,0,0
,19,8,15,9,10,15,4,8,8,16,14,6
,0,3,1,1,3,3,3,6,3,2,4,5
,0,0,0,1,0,2,1,0,0,1,1,2
,0,1,3,0,2,1,0,0,3,2,4,2
,6,2,3,4,2,2,4,2,0,0,1,3
,0,0,0,0,0,0,0,0,0,0,0,1
,0,0,1,0,0,1,5,2,0,0,0,1
,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,1,0
,1,4,2,3,0,2,2,0,1,1,0,1
,1,0,0,1,0,1,0,0,1,0,0,1
,1,0,0,0,0,0,0,1,0,0,1,0
,0,1,0,0,0,2,1,1,3,0,0,0
,0,0,0,1,3,0,4,0,0,0,1,2
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,527,479,655,521,672,590,622,638,571,561,587,538
,246,231,348,289,381,340,334,315,292,277,321,248
,201,202,293,256,333,294,277,270,261,238,275,203
,13,8,24,10,13,8,22,21,9,8,11,13
,3,2,6,3,14,9,11,4,3,9,8,8
,19,12,19,11,15,21,8,14,14,21,23,15
,7,2,4,4,3,3,9,4,0,0,2,5
,3,5,2,5,3,5,7,2,5,1,2,4
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Otros robos con fuerza",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,43,35,50,49,39,33,43,43,48,32,42,52
,8,4,3,3,6,6,4,8,5,3,4,8
,3,1,3,6,2,0,3,4,3,3,0,3
,3,3,5,1,3,5,8,5,3,3,2,3
,0,1,0,1,1,4,6,4,2,7,1,3
,3,7,8,4,1,2,10,6,8,7,5,5
,3,3,3,1,4,1,4,0,4,1,5,3
,3,2,4,1,6,3,7,5,8,5,5,5
,3,2,4,4,6,1,8,7,2,3,4,2
,19,18,29,24,16,11,11,9,5,8,5,12
,2,3,2,5,2,5,5,2,2,3,1,4
,2,1,9,4,2,3,3,2,2,1,0,2
,4,6,1,4,5,3,5,6,12,9,8,12
,34,26,24,14,19,22,17,13,19,22,13,33
,3,0,5,3,2,1,2,1,0,3,7,4
,4,2,4,3,6,5,7,6,4,7,3,3
,2,1,2,0,1,1,7,6,2,4,1,3
,6,2,5,3,1,7,9,10,10,6,4,4
,9,10,13,12,7,10,12,16,24,12,10,20
,15,5,15,8,9,14,12,18,14,14,8,22
,3,3,8,2,3,3,2,5,7,5,6,7
,7,3,11,6,10,8,10,10,10,3,3,8
,26,20,30,18,18,16,18,23,30,25,19,17
,5,4,9,3,11,5,8,2,12,10,8,8
,3,2,7,1,2,2,3,5,2,2,5,3
,5,2,2,4,5,2,5,5,6,11,2,7
,9,11,8,13,14,10,11,15,16,8,21,22
,21,17,10,10,7,7,10,13,12,6,14,8
,2,2,1,3,2,2,2,5,3,2,4,5
,8,5,7,8,5,5,11,7,6,13,14,2
,1,1,3,2,0,0,3,3,0,1,1,0
,2,3,4,2,1,4,5,5,3,3,10,11
,16,8,13,12,12,16,13,7,14,11,14,16
,1,1,0,0,4,0,2,1,1,1,1,1
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,3,2,3,18,13,11,10,8,9
,2,0,5,0,2,2,0,3,1,1,4,4
,2,0,0,1,1,0,0,0,0,1,0,0
,14,8,9,8,8,5,10,17,9,9,8,11
,3,0,1,4,1,5,4,2,3,0,2,1
,0,0,0,0,1,1,2,0,0,1,0,0
,1,1,2,1,1,3,3,4,0,2,0,3
,2,2,3,3,5,1,5,1,2,4,6,3
,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,1,1,1,0,0,1,1,0
,0,0,0,1,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,6,2,0,2,2,2,5,5,2,3,0,4
,0,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,1,1,0,0,1,0,0
,9,3,2,4,4,3,1,1,3,0,0,2
,1,0,1,2,1,2,1,2,1,2,1,4
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,661,534,617,596,621,538,651,660,614,616,595,685
,319,230,327,263,261,246,337,325,331,289,280,359
,261,205,289,222,216,201,271,269,284,242,235,301
,17,9,13,12,16,16,15,8,15,12,15,17
,4,0,6,4,5,5,18,16,12,12,12,13
,18,9,12,13,11,14,19,23,12,12,10,15
,3,2,3,4,6,2,6,1,2,5,7,3
,16,5,4,8,7,8,8,8,6,6,1,10
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
